url,title,price,mileage,registration_time,gear_and_displacement,engine_info,location
https://www.che168.com/dealer/68821/50588415.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥13.77万,77000,2020年05月,自动 / 2.5L,动  机2.5L 193马力 L4,Цзинань
https://www.che168.com/dealer/515311/51788495.html,途达 2018款 2.5L 自动四驱旗舰版,¥11.50万,78000,2019年10月,自动 / 2.5L,动  机2.5L 184马力 L4,Сиань
https://www.che168.com/dealer/218128/51351458.html,途达 2020款 2.5L XL Upper 自动两驱豪华版,¥11.58万,34000,2021年01月,自动 / 2.5L,动  机2.5L 193马力 L4,Тяньцзинь
https://www.che168.com/dealer/490679/51654356.html,途达 2020款 2.5L XL Upper 自动两驱豪华版,¥10.50万,79400,2021年03月,自动 / 2.5L,动  机2.5L 193马力 L4,Таншань
https://www.che168.com/dealer/186143/51793180.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥11.85万,98000,2020年08月,自动 / 2.5L,动  机2.5L 193马力 L4,Чэнду
https://www.che168.com/dealer/602775/51802053.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥13.38万,74500,2021年06月,自动 / 2.5L,动  机2.5L 193马力 L4,Чжэнчжоу
https://www.che168.com/dealer/465240/51801253.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥13.90万,58300,2021年07月,自动 / 2.5L,动  机2.5L 193马力 L4,Ланьчжоу
https://www.che168.com/dealer/612059/51661524.html,途达 2020款 2.5L XV 4WD 自动四驱旗舰版,¥14.20万,56000,2021年01月,自动 / 2.5L,动  机2.5L 193马力 L4,Харбин
https://www.che168.com/dealer/519599/51428577.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥13.98万,47000,2021年07月,自动 / 2.5L,动  机2.5L 193马力 L4,Сиань
https://www.che168.com/dealer/605083/50716865.html,途达 2020款 2.5L XV 4WD 自动四驱旗舰版,¥13.80万,60000,2020年05月,自动 / 2.5L,动  机2.5L 193马力 L4,Вэньчжоу
https://www.che168.com/dealer/351191/51668246.html,途达 2020款 2.5L XV 4WD 自动四驱旗舰版,¥13.68万,76500,2021年01月,自动 / 2.5L,动  机2.5L 193马力 L4,Линьи
https://www.che168.com/dealer/525871/51641530.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥11.90万,57500,2020年11月,自动 / 2.5L,动  机2.5L 193马力 L4,Баодин
https://www.che168.com/dealer/550679/51482283.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥12.06万,75500,2020年08月,自动 / 2.5L,动  机2.5L 193马力 L4,Пекин
https://www.che168.com/dealer/418470/51134922.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥14.98万,34000,2022年02月,自动 / 2.5L,动  机2.5L 193马力 L4,Ланьчжоу
https://www.che168.com/dealer/546269/51772261.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥13.98万,50000,2021年04月,自动 / 2.5L,动  机2.5L 193马力 L4,Тайюань
https://www.che168.com/dealer/541142/51547804.html,途达 2020款 2.5L XV 4WD 自动四驱旗舰版,¥15.30万,16900,2021年05月,自动 / 2.5L,动  机2.5L 193马力 L4,Ханьдань
https://www.che168.com/dealer/563249/51531962.html,途达 2020款 2.5L XL Upper 自动两驱豪华版,¥10.38万,77600,2020年05月,自动 / 2.5L,动  机2.5L 193马力 L4,Датун
https://www.che168.com/dealer/550638/51401721.html,途达 2020款 2.5L XV 4WD 自动四驱旗舰版,¥12.30万,78200,2020年10月,自动 / 2.5L,动  机2.5L 193马力 L4,Харбин
https://www.che168.com/dealer/498435/51033152.html,途达 2020款 2.5L XE 手动两驱精英版,¥11.18万,5900,2021年12月,手动 / 2.5L,动  机2.5L 193马力 L4,Вэньчжоу
https://www.che168.com/dealer/340142/50889722.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥12.30万,120000,2020年12月,自动 / 2.5L,动  机2.5L 193马力 L4,Чунцин
https://www.che168.com/dealer/546569/50663579.html,途达 2020款 2.5L XL Upper 自动两驱豪华版,¥11.80万,52000,2021年07月,自动 / 2.5L,动  机2.5L 193马力 L4,Куньмин
https://www.che168.com/dealer/414573/51744887.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥13.90万,48000,2022年01月,自动 / 2.5L,动  机2.5L 193马力 L4,Баодин
https://www.che168.com/dealer/403006/51790516.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥10.68万,100000,2020年06月,自动 / 2.5L,动  机2.5L 193马力 L4,Наньнин
https://www.che168.com/dealer/412965/51788176.html,途达 2020款 2.5L XE 手动两驱精英版,¥10.80万,53900,2021年03月,手动 / 2.5L,动  机2.5L 193马力 L4,Шицзячжуан
https://www.che168.com/dealer/544630/51716141.html,途达 2020款 2.5L XL Upper 自动两驱豪华版,¥9.50万,70000,2021年01月,自动 / 2.5L,动  机2.5L 193马力 L4,Ланфан
https://www.che168.com/dealer/523303/51613686.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥14.20万,23000,2022年01月,自动 / 2.5L,动  机2.5L 193马力 L4,Шэньян
https://www.che168.com/dealer/548981/51730960.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥11.98万,74000,2020年08月,自动 / 2.5L,动  机2.5L 193马力 L4,Сиань
https://www.che168.com/dealer/402557/51356779.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥13.98万,50000,2021年05月,自动 / 2.5L,动  机2.5L 193马力 L4,Чанчунь
https://www.che168.com/dealer/526348/51173428.html,途达 2020款 2.5L XL Upper 自动两驱豪华版,¥13.58万,25000,2022年01月,自动 / 2.5L,动  机2.5L 193马力 L4,Ханчжоу
https://www.che168.com/dealer/355413/51778518.html,途达 2020款 2.5L XL Upper 自动两驱豪华版,¥11.04万,15700,2021年05月,自动 / 2.5L,动  机2.5L 193马力 L4,Чанша
https://www.che168.com/dealer/498435/51715838.html,途达 2020款 2.5L XE 手动两驱精英版,¥10.98万,30000,2021年06月,手动 / 2.5L,动  机2.5L 193马力 L4,Вэньчжоу
https://www.che168.com/dealer/498435/51699177.html,途达 2020款 2.5L XE 手动两驱精英版,¥11.58万,10000,2021年03月,手动 / 2.5L,动  机2.5L 193马力 L4,Вэньчжоу
https://www.che168.com/dealer/456693/50775118.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥13.98万,86000,2021年09月,自动 / 2.5L,动  机2.5L 193马力 L4,Чэнду
https://www.che168.com/dealer/562917/51797941.html,途达 2020款 2.5L XV 4WD 自动四驱旗舰版,¥13.00万,41800,2020年04月,自动 / 2.5L,动  机2.5L 193马力 L4,Баотоу
https://www.che168.com/dealer/281900/51654327.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥13.20万,72000,2021年12月,自动 / 2.5L,动  机2.5L 193马力 L4,Сиань
https://www.che168.com/dealer/546657/51640852.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥12.20万,34500,2020年01月,自动 / 2.5L,动  机2.5L 193马力 L4,Вэйхай
https://www.che168.com/dealer/489727/51773794.html,途达 2020款 2.5L XL Upper 4WD 自动四驱豪华版,¥11.80万,53000,2020年08月,自动 / 2.5L,动  机2.5L 193马力 L4,Уси
https://www.che168.com/dealer/529964/50832781.html,途达 2020款 2.5L XL Upper 自动两驱豪华版,¥12.98万,20400,2021年07月,自动 / 2.5L,动  机2.5L 193马力 L4,Шаоян
